Shop,Chain,Sales,costs,Employees,distrival,distWLL,YearOp,BusTime,Happy,Clean,SocMedia,TradMedia,DrinkPcnt,Award,Sqft,Environ,salechange
32,2,87,50,23,1.04,8.2,1989,7,1,4,7,6,64,2,1371,4,33
454,2,36,13,9,2.18,9.35,2016,23,5,1,2,1,23,2,1373,6,-1
101,2,54,49,8,0.28,7.99,2001,1,5,1,5,1,35,1,1376,7,-25
129,2,117,39,5,1.5,5.37,1989,7,6,3,3,2,72,7,1376,6,13
239,1,76,46,6,2.23,4.43,1980,2,3,3,3,3,15,3,1378,5,-14
80,2,74,30,27,1.34,10.7,1967,14,2,1,3,6,84,3,1378,2,1
402,2,52,44,6,0.3,1.66,1991,15,7,2,6,1,59,2,1383,5,32
46,2,79,50,15,2.37,3.31,1966,2,1,5,1,2,27,3,1385,5,41
298,2,56,36,28,0.33,3.47,1966,11,6,4,3,1,32,2,1386,1,1
106,1,51,49,2,3.53,9.6,2017,20,3,1,6,6,52,3,1387,1,-5
90,1,102,21,13,1.67,10.65,1988,10,3,4,6,6,57,1,1387,4,0
259,1,69,49,27,3.97,9.9,1973,18,3,3,7,2,39,6,1392,1,24
241,1,113,21,3,2.45,1.63,1984,4,1,2,3,5,18,7,1395,2,18
44,1,100,40,26,3.95,7.34,1972,7,2,6,6,2,65,4,1397,4,-13
136,2,146,30,4,2.93,1.22,2018,0,6,2,5,4,71,1,1397,7,10
71,1,44,35,4,1.62,7.38,1971,3,3,4,1,7,6,4,1399,6,11
250,1,79,10,8,3,8.43,2016,20,2,7,6,4,8,5,1400,4,44
256,1,122,43,17,1.43,1.11,1921,17,1,2,5,3,51,5,1401,1,7
385,1,91,44,13,1.57,9.7,1997,14,6,5,4,5,18,2,1403,6,0
231,2,20,14,9,0.37,9.68,1981,2,6,2,2,7,28,3,1405,7,2
207,1,35,22,25,2.22,7.49,1978,19,4,2,7,3,30,6,1406,7,32
234,2,40,37,20,0.53,2.96,1976,2,2,1,1,1,91,5,1407,1,-5
267,1,148,12,24,0.62,7.26,1991,7,1,1,2,5,7,5,1414,1,31
397,1,68,41,12,1.14,9.98,1988,1,7,1,1,1,6,1,1416,5,-8
293,1,129,22,8,2.4,1.67,2006,15,5,7,5,1,16,7,1418,1,-7
72,2,121,82,23,1.59,1.23,1982,12,4,1,2,6,44,7,1419,5,20
201,2,45,31,27,3.33,3.21,1969,12,6,7,3,6,91,1,1420,2,-6
276,1,39,47,26,0.95,6.73,1982,18,1,6,3,3,70,3,1421,3,36
326,1,59,41,3,0.41,9.32,1999,10,1,6,3,3,52,5,1425,4,23
3,1,15,11,30,1.25,3.74,2005,12,5,2,4,6,25,1,1426,5,-20
39,2,93,48,12,0.28,10.33,2003,4,7,2,2,4,63,5,1426,4,-18
52,2,96,27,18,1.46,1.11,2018,17,4,1,2,4,74,5,1428,2,-17
235,2,50,43,15,1.67,5.03,1977,21,7,5,5,4,74,5,1428,5,7
379,1,130,27,11,3.18,7.34,1966,14,1,4,1,3,33,7,1428,1,34
320,1,44,13,30,1.56,3.06,1974,5,1,1,5,3,37,3,1429,7,-13
255,2,5,33,18,0.15,8.32,2010,1,1,6,3,7,63,4,1429,2,-1
48,1,145,23,23,3.65,9.2,1970,4,4,2,4,1,48,5,1432,1,34
24,2,128,46,18,0.3,2.23,1976,10,7,6,6,4,16,5,1436,6,7
292,2,4,10,5,1.92,3.93,2018,20,5,5,6,1,91,5,1438,7,18
422,1,137,11,18,3.38,4.03,1996,15,3,3,7,7,0,2,1441,2,-17
6,1,101,34,2,1.02,1.13,1976,23,1,7,5,4,6,3,1441,5,37
196,2,103,11,22,2.28,3.42,2011,10,7,3,3,3,75,5,1441,3,45
460,2,61,27,15,1.71,8.09,2009,0,5,7,4,6,89,3,1442,5,30
183,2,42,32,14,1.7,4.03,1992,23,3,4,1,6,15,6,1445,4,-10
206,1,150,37,13,2.26,9.32,2016,9,5,3,4,4,3,6,1453,4,23
238,2,63,20,1,2.1,5.85,1984,16,7,4,7,3,0,3,1458,1,45
65,1,100,23,14,1.13,1.88,1970,2,3,3,3,6,95,3,1459,1,-19
443,1,19,21,29,2.95,7.88,1973,15,4,3,4,3,85,5,1460,7,-22
124,2,86,14,7,1.05,8.61,2003,16,3,1,2,1,8,4,1462,7,-19
158,1,90,39,8,0.59,4.84,2002,16,1,5,4,7,17,7,1464,2,-22
186,2,101,21,6,2.79,4.39,1975,4,3,7,4,5,1,6,1467,7,-24
430,2,51,48,27,3.69,6.39,1981,14,2,3,3,5,10,5,1468,4,2
97,1,106,42,27,3.4,2.55,1975,20,6,1,5,7,90,6,1469,7,-5
237,2,95,50,24,3.77,2.49,1974,18,7,4,5,2,49,2,1469,3,8
351,2,45,28,11,2.79,4.94,2010,8,4,7,5,4,26,4,1470,3,25
431,1,56,43,2,1.54,4.22,1992,19,3,3,3,1,2,6,1470,1,43
432,2,50,26,19,3.99,3.99,1990,18,1,7,6,2,74,4,1476,2,-10
345,2,45,35,20,0.8,8.69,2007,15,2,6,2,3,88,7,1476,7,24
366,2,89,30,21,2.88,10.05,1996,1,1,3,3,3,86,3,1479,2,-22
165,1,149,32,21,0.75,1.47,1982,6,5,5,4,4,21,1,1480,7,-20
269,1,111,37,27,2.08,3.9,1976,22,1,5,4,7,7,3,1480,4,0
452,1,113,20,18,2.78,6.93,1983,15,3,7,6,6,97,6,1481,1,15
338,1,51,47,21,1.77,6.77,2014,3,6,6,4,7,15,4,1482,5,-3
272,1,41,36,12,1.61,3.23,1970,5,3,3,1,5,79,7,1485,1,-19
63,1,142,26,20,3.97,6.97,1996,11,1,4,2,1,38,5,1486,5,20
427,2,30,44,2,1.66,7.81,1970,13,1,2,5,1,86,7,1488,6,-21
344,2,129,31,13,1.25,9.28,1988,23,1,7,3,6,94,3,1488,7,-6
253,1,136,35,5,1.56,2.01,1995,8,1,2,4,1,50,3,1491,4,4
294,1,41,30,24,1.52,8.41,2010,16,2,4,2,7,94,3,1493,4,32
448,2,71,28,2,2.57,9.66,1983,8,4,4,1,2,52,4,1496,5,-12
11,2,93,49,12,1.91,4.26,1998,5,2,1,3,4,17,4,1497,6,-1
67,1,81,11,21,1.3,5.85,1966,9,2,4,7,3,84,2,1499,6,-10
424,1,135,50,20,3.81,2.02,2008,1,2,3,4,6,6,7,1500,3,45
246,1,147,47,3,0.42,7.66,1990,10,1,3,3,1,63,2,1503,1,-15
88,1,38,28,19,2.21,6.56,2000,7,3,1,4,6,84,2,1504,6,-20
173,1,25,15,27,0.11,4.87,1984,23,7,7,4,3,63,4,1506,1,5
192,2,32,40,26,2.75,1.83,1989,19,5,6,5,4,65,4,1514,4,39
423,2,39,22,12,0.57,10.84,2018,3,4,7,5,7,43,2,1525,3,-9
197,1,113,25,7,3.27,4.84,1986,20,4,7,5,7,33,2,1526,7,-16
34,2,55,44,28,3.47,4.1,2012,16,2,6,2,5,14,7,1526,6,41
85,1,25,26,13,1.42,10.06,1997,12,4,4,1,5,41,3,1527,3,24
216,2,63,41,13,0.29,2.29,2011,12,7,7,1,5,78,3,1527,4,29
37,2,17,15,3,2.85,4.35,1985,8,2,7,5,5,81,2,1528,5,-8
416,1,88,22,25,0.78,3.01,1991,10,2,4,7,4,55,5,1529,3,-22
335,2,53,16,29,0.08,8.34,1980,8,3,5,6,6,33,3,1529,2,2
357,1,125,13,30,0.32,7.06,1972,9,3,1,6,5,3,4,1529,1,40
120,2,15,10,25,0.27,1.24,1982,4,6,5,3,2,52,3,1530,7,42
289,1,119,49,18,2.43,2.34,1994,21,1,3,3,6,57,6,1531,4,-10
260,2,38,46,12,3.44,5.71,2000,5,6,5,3,4,16,5,1532,7,-20
332,1,74,35,15,0.6,5.08,1982,12,6,5,5,1,23,1,1532,7,-8
218,1,106,24,23,1.52,7.22,1999,14,3,6,4,2,96,6,1532,1,40
417,1,103,38,25,1.85,1.84,1995,13,6,5,4,1,18,7,1532,5,43
137,1,59,40,12,0.77,6.92,2015,0,2,1,5,3,41,1,1533,6,-11
287,2,51,26,9,0.79,2.1,1991,16,7,5,1,2,70,2,1533,2,-5
139,1,41,46,21,2.74,4.35,2016,5,7,4,6,4,61,3,1534,1,21
57,1,64,36,10,1.6,8.72,1966,20,6,2,5,7,12,6,1535,3,-23
404,2,66,26,15,0.54,9.6,1985,1,5,7,3,7,10,2,1535,7,-15
84,2,75,47,6,2.57,6.4,1970,10,3,2,4,4,91,3,1536,1,7
288,1,123,50,3,2.36,5.18,1975,22,6,7,4,5,52,4,1538,5,15
387,2,134,47,8,3.2,8.23,2016,1,1,5,4,1,47,6,1540,5,15
66,1,91,12,8,0.51,5.91,1968,13,3,1,2,4,64,5,1542,3,4
407,1,120,42,3,1.28,7.69,1989,11,1,4,7,6,78,4,1543,2,23
33,1,34,24,16,0.08,4.24,2010,11,7,4,2,6,2,2,1543,3,36
79,2,96,15,24,2.34,8.33,1983,14,3,1,6,6,63,3,1544,5,5
204,2,144,50,3,0.08,9.57,1988,1,7,4,3,7,78,4,1545,6,7
418,2,129,43,17,1.3,9.85,2014,10,5,6,1,3,81,5,1545,5,23
164,1,61,24,25,2.99,1.11,1979,21,7,5,3,6,82,1,1546,2,26
191,2,67,28,11,0.63,7.15,1986,5,2,4,5,7,51,4,1549,7,1
74,1,45,25,19,3.15,1.01,2008,9,7,6,7,6,96,2,1551,6,23
182,2,84,15,16,2.54,8.46,1999,22,4,6,5,6,55,4,1554,7,-1
349,1,103,26,19,1.08,8.51,1967,3,7,7,4,4,87,5,1555,4,-21
339,1,100,34,1,2.19,6.34,1967,9,3,5,4,2,52,7,1555,3,-8
284,1,58,37,28,0.54,10.11,1968,17,4,5,7,4,66,7,1559,4,22
403,2,81,38,8,1.91,8.02,2003,9,6,6,7,4,89,3,1560,3,40
142,1,104,28,10,1.42,5.63,1974,23,5,7,5,6,76,2,1561,7,33
401,1,146,27,10,3.79,1.84,1966,9,2,5,6,1,62,7,1565,6,5
437,2,129,21,12,2.4,1.24,2008,20,6,5,3,3,51,2,1567,6,4
195,2,82,24,19,3.81,7.85,2011,18,4,6,6,1,36,6,1572,4,5
358,1,52,30,3,1.05,3.26,2006,19,7,5,6,2,12,5,1577,2,15
54,1,78,23,13,1.51,1.14,1967,4,5,6,7,3,18,7,1579,1,-19
20,2,34,24,27,3.28,7.86,1974,21,3,2,6,7,21,3,1579,5,10
36,1,92,34,3,0.5,2.49,1977,8,6,5,2,5,24,5,1579,6,34
275,2,126,19,18,2.61,1.24,1987,4,3,2,3,4,39,1,1582,2,-10
146,1,25,17,12,2.94,7.3,1979,11,1,3,6,7,29,4,1583,7,36
166,1,90,32,11,2.84,10.32,1986,13,7,2,1,2,33,7,1584,7,-20
415,2,146,42,6,3.97,9.1,1991,3,7,4,6,5,11,1,1585,5,23
9,1,48,41,4,0.28,8.29,1974,5,6,3,5,4,35,1,1588,4,31
126,2,127,38,26,3.17,3.5,1986,6,6,1,6,7,49,5,1589,4,27
13,1,104,11,8,1.16,6.24,1998,19,5,6,3,1,8,4,1592,6,12
177,2,42,23,12,0.46,8.65,1976,6,2,4,5,6,32,3,1599,2,29
374,1,37,10,29,3.53,10.6,1999,13,3,7,5,3,39,2,1600,1,-21
81,1,78,20,10,1.49,2.75,2017,23,5,7,3,3,40,7,1600,7,3
